Chr	Start	End	Predicted CN	Type	YPLCtau2 
NC_001133.9	1000	11750	3	gain	TEL01L, YAL069W, YAL069W-A, ARS102,PAU8, YAL067W-A, SEO1, ARS103, YAL067C, YAL066W
NC_001133.9	11750	26750	0	loss	TDA8, YAL065C, YAL064W-B, YAL064W, YALWdelta1, FLO9, YAL063C-A
NC_001133.9	26750	27000	5	gain	Fragment of FLO9
NC_001133.9	160250	166000	0	loss	YARCTy1-1, YAR009C, YARCdelta4, YAR009C, YAR010C, YARCdelta5
NC_001133.9	199000	202500	0	loss	YAR047C
NC_001133.9	202500	206500	1	loss	Fragment of FLO1
NC_001133.9	206500	207500	3	gain	Fragment of FLO1
NC_001133.9	207500	221750	0	loss	Fragment of FLO1, YAR053W,ARS111,YAR060C,YAR061W,YAR064W, YAR066W
NC_001133.9	221750	226750	1	loss	YAR068W,ARS112,YAR069C ,YAR070C, Fragment of PHO11, Fragment of YAR071W
NC_001134.8	5750	9500	0	loss	Fragment of TEL02L, YBL109W,ARS201,PAU9,YBL108W,YBLWdelta1,YBLWdelta2,YBL107W-A
NC_001134.8	29500	35500	0	loss	YBL100W-B, YBL100W-A,YBLWTy2-1,YBLWdelta4,YBLWdelta5
NC_001134.8	75750	76250	4	gain	Fragment of NUP170
NC_001134.8	221000	221500	4	gain	YBLWdelta9
NC_001134.8	221500	223000	8	gain	YBL005W-B, YBLWTy1-1,YBL005W-A
NC_001134.8	224000	224750	7	gain	YBLWTy1-1 , YBL005W-B
NC_001134.8	224750	225500	3	gain	YBLWTy1-1, YBL005W-B
NC_001134.8	225500	227000	8	gain	YBLWTy1-1, YBL005W-B
NC_001134.8	259750	262250	0	loss	YBR012W-B,  YBR012W-A
NC_001134.8	262250	263000	4	gain	YBRWTy1-2, YBR012W-B
NC_001134.8	263000	263250	0	loss	YBRWTy1-2, YBR012W-B
NC_001134.8	264000	264500	0	loss	YBRWTy1-2, YBR012W-B 
NC_001134.8	643750	644750	0	loss	YBRWdelta18, YBRCdelta19
NC_001134.8	801500	809750	1	loss	MAL31, Fragment of MAL33, MAL32, YBR298C-A, PAU24, YBR300C
NC_001135.5	500	13500	1	loss	TEL03L, ARS300, YCL074W, YCLWTy5-1, GEX1, VBA3, HMLAPHA2, Fragment of HML, ARS301, YCL068C
NC_001135.5	69750	81750	3	gain	RNQ1, HBN1, FUS1, HBN1, FRM2, ARS306, AGP1, Fragment of KCC4
NC_001135.5	85250	85750	3	gain	Fragment of YCLWTy2-1
NC_001135.5	85750	89250	1	loss	Fragment of YCLWTy2-1, YCL019W
NC_001135.5	198750	199750	3	gain	Fragments of BUD5, MATALPHA, and MATALHPA2
NC_001135.5	269750	270000	6	gain	Fragment of FIG2
NC_001136.10	4000	17250	1	loss	MPH2, SOR2, HXT15, ARS403, Fragment of THI13
NC_001136.10	44000	44750	1	loss	Fragment of SSB1
NC_001136.10	45500	45750	0	loss	Fragment of SSB1
NC_001136.10	384000	384250	0	loss	Fragment of PRM7
NC_001136.10	384250	384750	4	gain	Fragment of BSC1
NC_001136.10	437000	437500	1	loss	Fragment of YDLWtau1
NC_001136.10	513250	514000	1	loss	YRCdelta3, Fragment of YDRCTy2-1
NC_001136.10	514000	516250	0	loss	Fragment of YDRCTy2-1
NC_001136.10	516250	519250	1	loss	Fragment of YDRCTy2-1 and YDR034C-C
NC_001136.10	520500	520750	0	loss	YDR034C-A 
NC_001136.10	527250	538000	1	loss	ENA5, ENA2, Fragment of ENA1 
NC_001136.10	601000	601500	3	gain	Fragment of SED1
NC_001136.10	645250	651500	0	loss	YDR098C-B, YDRCTy1-1
NC_001136.10	757750	758000	10	gain	Fragment of NUM1
NC_001136.10	758500	759000	0	loss	Fragment of NUM1
NC_001136.10	759000	759250	3	gain	Fragment of NUM1
NC_001136.10	803000	805500	0	loss	YDR170W-A 
NC_001136.10	871750	877750	0	loss	YDR210W-B 
NC_001136.10	878250	880750	0	loss	Fragments of YDRCTy1-2 and YDR210C-D
NC_001136.10	880750	881000	3	gain	Fragment of YDRCTy1-2
NC_001136.10	881000	881250	5	gain	Fragment of YDRCTy1-2
NC_001136.10	881250	881500	3	gain	Fragment of YDRCTy1-2
NC_001136.10	881500	884250	0	loss	Fragment of YDRCTy1-2, YDR210C-C
NC_001136.10	946000	946250	0	loss	Fragment of YDRCsigma3
NC_001136.10	981250	992500	0	loss	YDR261W-B, YDRWdelta20, Fragments of YDR261C-D, YDRCTy1-3,  
NC_001136.10	1095750	1101500	0	loss	YDR316W-B,  YDRWdelta23
NC_001136.10	1155000	1155500	1	loss	Fragment of HXT7
NC_001136.10	1160500	1161000	0	loss	Fragment of HXT6
NC_001136.10	1206500	1212500	0	loss	YDRWdelta2, YDR365W-B
NC_001136.10	1307500	1308000	7	gain	Fragment of HKR1
NC_001136.10	1523000	1525250	0	loss	PAU10, Fragment of TEL04R
NC_001137.3	2000	6250	1	loss	Fragments of TEL05L and YEL077C, YEL076C-A, YEL075C, ARS502
NC_001137.3	19250	19750	1	loss	Fragment of DSF1
NC_001137.3	19750	22250	4	gain	Fragment of DSF1 and HXT13
NC_001137.3	443250	449500	0	loss	YERWdelta21, YERCTy1-1, YER138C, YERCdelta19, YERCdelta20
NC_001137.3	492500	498250	0	loss	Fragment of YERCTy1-2, YER159C-A, YER160C
NC_001137.3	569750	570750	0	loss	Fragment of TEL05R, YER188C-A
NC_001138.5	5500	14000	1	loss	COS4, DDI2, SNO3, SNZ3, THI5
NC_001138.5	137750	139000	1	loss	YFLWdelta3
NC_001138.5	140250	143750	1	loss	Fragment of YFLWTy2-1
NC_001139.9	500	6500	0	loss	COS12, YGLWomega1, YGL262W. Fragments of TEL07L and PAU11
NC_001139.9	402750	405250	1	loss	MST27, YGLWdelta8, Fragment of PRM8
NC_001139.9	535000	535750	3	gain	YGRWdelta11 
NC_001139.9	535750	540000	0	loss	YGRWdelta13, YGR027W-A
NC_001139.9	540000	540750	3	gain	Fragment of YGRWTy1-1
NC_001139.9	540750	541500	0	loss	Fragment of YGRWTy1-1
NC_001139.9	561750	567750	0	loss	YGR038C-A, YGR038C-B, Fragment of YGRCTy1-2
NC_001139.9	573000	574500	1	loss	Fragment of YGRCTy2-1
NC_001139.9	708000	710750	6	gain	Fragment of YGR109W-B
NC_001139.9	710750	711250	3	gain	Fragment of YGRWTy3-1
NC_001139.9	711250	712250	6	gain	Fragment of YGRWTy3-1
NC_001139.9	764000	765000	4	gain	Fragment of TPO2
NC_001139.9	818250	819250	0	loss	Fragment of YGRCTy1-3 
NC_001139.9	819250	819750	4	gain	Fragment of YGRCTy1-3 
NC_001139.9	819750	823000	0	loss	Fragments of YGRCTy1-3 and YGR161C-C
NC_001139.9	1071750	1084250	0	loss	MAL11, MAL12, PAU12, COS6, Fragments of TEL07R and ARS736
NC_001140.6	85500	92000	1	loss	YHL009W-B,  YHLWTy4-1
NC_001140.6	94500	94750	0	loss	Fragment of YHL008C
NC_001140.6	212250	216000	1	loss	RUF5-1, RUF5-2, YHR054C, CUP1-1, CUP1-2, Fragment of RSC30
NC_001140.6	288000	288500	4	gain	HXT4
NC_001140.6	389000	389250	5	gain	Fragment of YHRCdelta10
NC_001140.6	522500	525500	0	loss	Fragment of FLO5
NC_001140.6	525500	528500	1	loss	Fragment of FLO5
NC_001140.6	528500	549500	0	loss	YHRCdelta14, YHR212W-A, YHR212W-B, Fragments of YHR214C-B and YHRCTy1-1
NC_001140.6	549500	562250	1	loss	IMD2, ARS824, YHR218W, PHO12, Fragment of TEL08R
NC_001141.2	6750	21250	4	gain	ARS902, PAU14, VTH1, IMA3, ARS904
NC_001141.2	196500	197250	3	gain	YILCtau1 
NC_001141.2	205250	206000	6	gain	Fragment of YILWTy3-1
NC_001141.2	206000	208750	1	loss	Fragment of YIL082W-A
NC_001141.2	208750	209250	5	gain	Fragment of YILWTy3-1
NC_001141.2	392250	393000	0	loss	Fragment of FLO11
NC_001142.9	750	28500	4	gain	Fragment of TEL10L. PAU1, VTH2, IMA4m HXTp, REE1, IMA5, ARS1003, ARS1004, Fragment of HXT8
NC_001142.9	197750	200250	0	loss	YJL114W, Fragment of YJLWTy4-1
NC_001142.9	200250	204000	1	loss	Fragment of YJLWTy4-1
NC_001142.9	472500	483750	0	loss	Fragment of YJRWTy1-1 and YJRWTy1-2
NC_001143.9	250	2750	1	loss	PAU16, Fragment of TEL11L
NC_001143.9	314250	314500	0	loss	Fragment of YKLWdelta7
NC_001143.9	517250	517750	5	gain	Fragment of YKRCdelta12
NC_001143.9	555500	556000	3	gain	Fragment of TIF1
