GeneName	GeneId	TranscriptId	BioType	variants_impact_HIGH	variants_impact_LOW	variants_impact_MODERATE	variants_impact_MODIFIER	variants_effect_conservative_inframe_deletion	variants_effect_conservative_inframe_insertion	variants_effect_disruptive_inframe_deletion	variants_effect_disruptive_inframe_insertion	variants_effect_downstream_gene_variant	variants_effect_frameshift_variant	variants_effect_intron_variant	variants_effect_missense_variant	variants_effect_non_coding_transcript_exon_variant	variants_effect_splice_acceptor_variant	variants_effect_splice_donor_variant	variants_effect_splice_region_variant	variants_effect_start_lost	variants_effect_stop_gained	variants_effect_stop_lost	variants_effect_stop_retained_variant	variants_effect_synonymous_variant	variants_effect_upstream_gene_variant
YDR010C	YDR010C	YDR010C_mRNA	protein_coding	5	1	2	34	0	0	0	0	16	3	0	2	0	0	0	1	0	1	1	0	1	18
YHR028W-A	YHR028W-A	YHR028W-A_mRNA	protein_coding	5	1	6	74	0	0	0	0	30	2	0	7	0	0	0	1	0	2	1	0	1	44
HXT1	YHR094C	YHR094C_mRNA	protein_coding	4	4	1	13	0	0	0	0	8	4	0	3	0	0	0	0	0	0	0	0	5	5
YER186C	YER186C	YER186C_mRNA	protein_coding	4	6	19	282	0	0	0	0	67	4	0	19	0	0	0	0	0	0	0	0	7	215
YLR311C	YLR311C	YLR311C_mRNA	protein_coding	4	2	1	76	0	0	0	0	22	4	0	2	0	0	0	0	0	0	0	0	2	54
YLR412C-A	YLR412C-A	YLR412C-A_mRNA	protein_coding	4	0	2	34	0	0	0	0	4	3	0	3	0	0	0	0	0	1	0	0	0	30
COX1	Q0045	Q0045_mRNA	protein_coding	3	2	0	38	0	0	0	0	21	0	3	0	0	1	2	1	0	0	0	0	2	17
FYV12	YOR183W	YOR183W_mRNA	protein_coding	3	2	2	63	0	0	0	0	41	2	0	2	0	0	0	0	0	1	0	0	2	22
HXT8	YJL214W	YJL214W_mRNA	protein_coding	3	15	5	147	0	0	0	0	71	2	0	5	0	0	0	0	0	1	0	0	15	76
YAL067W-A	YAL067W-A	YAL067W-A_mRNA	protein_coding	3	2	3	134	0	0	0	0	82	0	0	3	0	0	0	1	1	1	1	0	2	52
YBL044W	YBL044W	YBL044W_mRNA	protein_coding	3	0	0	66	0	0	0	0	34	3	0	0	0	0	0	0	0	0	0	0	0	32
YKL030W	YKL030W	YKL030W_mRNA	protein_coding	3	1	3	102	1	0	0	0	55	3	0	2	0	0	0	0	0	0	0	0	1	47
YKL225W	YKL225W	YKL225W_mRNA	protein_coding	3	2	5	52	0	0	0	0	44	3	0	5	0	0	0	0	0	0	0	0	2	8
YLL059C	YLL059C	YLL059C_mRNA	protein_coding	3	2	3	107	0	0	0	0	64	1	0	3	0	0	0	0	0	2	0	0	2	43
AGA1	YNR044W	YNR044W_mRNA	protein_coding	2	16	18	29	0	0	0	0	13	2	0	18	0	0	0	0	0	1	0	0	16	16
EMI1	YDR512C	YDR512C_mRNA	protein_coding	2	0	0	95	0	0	0	0	55	1	0	0	0	0	0	0	0	1	0	0	0	40
ENA1	YDR040C	YDR040C_mRNA	protein_coding	2	16	1	11	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	16	11
FIG1	YBR040W	YBR040W_mRNA	protein_coding	2	0	0	31	0	0	0	0	27	2	0	0	0	0	0	0	2	0	0	0	0	4
HHY1	YEL059W	YEL059W_mRNA	protein_coding	2	1	0	65	0	0	0	0	35	2	0	0	0	0	0	0	0	0	0	0	1	30
HMS1	YOR032C	YOR032C_mRNA	protein_coding	2	4	4	108	0	0	0	0	72	0	0	4	0	0	0	0	0	2	0	0	4	36
PRM9	YAR031W	YAR031W_mRNA	protein_coding	2	3	5	125	0	0	0	0	66	2	0	5	0	0	0	0	0	0	0	0	3	59
PTK1	YKL198C	YKL198C_mRNA	protein_coding	2	0	2	71	0	1	0	0	45	2	0	1	0	0	0	0	0	0	0	0	0	26
TRM2	YKR056W	YKR056W_mRNA	protein_coding	2	4	4	57	0	0	0	0	26	1	0	4	0	0	0	0	0	1	0	0	4	31
YAR030C	YAR030C	YAR030C_mRNA	protein_coding	2	0	2	121	0	0	0	0	59	2	0	2	0	0	0	0	0	0	0	0	0	62
YBR113W	YBR113W	YBR113W_mRNA	protein_coding	2	2	2	83	0	0	0	0	39	0	0	2	0	0	0	0	0	2	0	0	2	44
YBR116C	YBR116C	YBR116C_mRNA	protein_coding	2	1	1	53	0	0	0	0	25	2	0	1	0	0	0	0	0	0	0	0	1	28
YCL041C	YCL041C	YCL041C_mRNA	protein_coding	2	0	4	25	1	0	0	0	8	2	0	4	0	0	0	0	0	0	0	0	0	17
